�s�{���U����,�ϑ����ԍ�,���,�ϑ����u�̎��,�ϑ�_�~����,�ϑ�_�C��,�ϑ�_����,�ϑ�_����,�ϑ�_���Ύ��x,�ϑ�_���Ǝ���,�~��̐[��,�ϑ�����,�J�^�J�i��,���ݒn,�ܓx(�x),�ܓx(��),�o�x(�x),�o�x(��),�C�ʏ�̍���(��), �����v�̍���(��),���x�v�̍���(��),�ϑ��J�n�N����,���l1,���l2
�H�c,32286,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,�j��,�I�K,�j���s�e�{�e�{�����,39,54.7,139,54,20,6.5,1.5,(1975.5.23)1976.11.24,-,Excluding humidity
�H�c,32287,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,�劃,�I�I�K�^,��H�c�S�劃���劃,40,0,139,57,-3,10,1.5,(1975.5.23)1976.11.25,-,Excluding humidity
�H�c,32296,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,�܏��,�S�W���E��,��H�c�S�܏�ڒ�����������,39,56.3,140,6.9,6,6.5,2,#1976.11.26,32915,Excluding humidity
�H�c,32311,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,���m��,�A�j�A�C,�k�H�c�s���m��������������,39,59.6,140,24.2,120,6.5,3.5,1976.12.7,32920,Excluding humidity
�H�c,32312,Rainfall,Wired robotic rain gauge,Y,N,N,N,N,N,N,�䗧��,�q�^�`�i�C,�k�H�c�s���m�K���n���R��,39,54.2,140,27,210,-,-,1976.9.28,-,-
�H�c,32376,Rainfall,Wired robotic rain gauge,Y,N,N,N,N,N,N,�O�ؓ�,�q�m�L�i�C,��k�s���ؒ���O�ؓ����{�c,39,48.7,140,35.1,255,-,-,1978.10.12,-,-
�H�c,32402,Observations/Special automated weather station,Ground-based meteorological instruments,Y,Y,Y,Y,Y,N,Y,�H�c,�A�L�^,�H�c�s�R��_�H�c�n���C�ۑ�,39,43,140,5.9,6,40.8,-,1989.10.30,32927,-
�H�c,32407,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,�〈�O��,�C���~�T���i�C,�H�c�s�͕ӎO�����O�쌴,39,42.4,140,17.2,41,10,2.5,#1976.11.25,-,-
�H�c,32408,Rainfall,Wired robotic rain gauge,Y,N,N,N,N,N,N,�m��,�j�x�c,�H�c�s�m�ʎ��}���^����,39,48,140,13,179,-,-,1985.6.14,-,-
�H�c,32426,Rainfall,Wired robotic rain gauge,Y,N,N,N,N,N,N,�Z��,�����C�o�^,��k�s�c��Β��c�򎚊Z��,39,46.5,140,39.9,281,-,-,1977.7.5,-,-
�H�c,32431,Rainfall,Wired robotic rain gauge,Y,N,N,N,N,N,N,�c��΍���,�^�U���R�R�E�Q��,��k�s�c��ΐ��ۓ�����x,39,46.7,140,45.7,652,-,-,2014.8.29,-,-
�H�c,32451,Observations/Special automated weather station,Ground-based meteorological instruments,Y,Y,Y,Y,Y,N,Y,�Y�a,���E��,�H�c�s�Y�a�֐쎚�R��_�H�c�q��C�ۊϑ���,39,36.9,140,13.1,93,10,-,2003.1.1,32965,Excluding sunlight/humidity/atmospheric pressure
�H�c,32466,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,�p��,�J�N�m�_�e,��k�s�p�ْ������c�L�̍�,39,36.2,140,33.4,56,10,2,#1976.11.18,32930,Excluding humidity
�H�c,32476,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,�c���,�^�U���R,��k�s�c��ΐ��ۓ����{�̌�,39,41.9,140,43.9,230,6.5,2,#1976.11.19,-,Excluding humidity
�H�c,32496,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,�吳��,�_�C�V���E�W,�H�c�s�Y�a�V�g������,39,31.6,140,14,20,6.5,2,(1975.5.27)1976.11.20,32935,Excluding humidity
�H�c,32551,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,���,�I�I�}�K��,���s�l�c�������Ó�,39,29.4,140,29.7,30,10,2,#1976.11.17,-,Excluding humidity
�H�c,32571,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,�{��,�z���W���E,�R���{���s���c���p����,39,21.6,140,3.3,11,6.5,1.5,#1976.11.20,32940,Excluding humidity
�H�c,32581,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,���R��,�q�K�V����,�R���{���s���R���V������c,39,18.3,140,17.3,117,10,2.5,1976.11.17,-,Excluding humidity
�H�c,32596,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,����,���R�e,����s���蒬���,39,19.2,140,33.3,59,10,2.5,#1976.4.1,32945,Excluding humidity
�H�c,32616,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,�ɂ���,�j�J�z,�ɂ��َs���Y������Y,39,15.3,139,54.8,7,10,1.5,#1976.11.19,-,-
�H�c,32626,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,�,���V�},�R���{���s���������z��,39,14.1,140,8.2,46,10,2.5,#1976.11.18,32950,Excluding humidity
�H�c,32681,Rainfall,Wired robotic rain gauge,Y,N,N,N,N,N,N,���q,�W�l�S,�R���{���s���C������q���썇,39,6.2,140,17.6,200,-,-,1983.9.14,-,-
�H�c,32691,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,����,���U��,����s���J����m��,39,11.2,140,27.8,74,10,2.5,#1976.11.16,32960,Excluding humidity
�H�c,32701,Rainfall,Wired robotic rain gauge,Y,N,N,N,N,N,N,������,�q�K�V�i���Z,�Y���S���������c�q������l��,39,10.7,140,38.9,191,-,-,1976.7.27,-,-
�H�c,32771,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,���̑�,���m�^�C,����s�H�̋{�����̑�,38,57.6,140,31.7,335,6.5,3,#1976.11.15,32955,Excluding humidity
���,33006,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,��s,�^�l�C�`,��ˌS�m�쒬��s��21�n��,40,24.2,141,42,70,6.5,2,#1976.11.20,-,Excluding humidity
���,33026,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,�y��,�J���}�C,��ˌS�y�Ē��厚��ڑ�15�n��,40,19.5,141,28,148,10,2,#1976.11.21,-,Excluding humidity
���,33071,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,���,�j�m�w,��ˎs�x�쎚�n��,40,17.9,141,17.9,87,6.5,2,#1976.11.22,33905,Excluding humidity
���,33086,Rainfall,Wired robotic rain gauge,Y,N,N,N,N,N,N,���,�I�I�m,��ˌS�m�쒬���,40,16.9,141,40,200,-,-,1975.5.23,-,-
���,33136,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,�R�`,���}�K�^,�v���s�R�`�����,40,8.9,141,34.3,290,10,2.5,1977.10.31,-,Excluding humidity
���,33146,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,�v��,�N�W,�v���s���v������24�n��,40,10.1,141,44.9,13,10,2,#1976.11.19,33960,Excluding humidity
���,33166,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,�r��,�A����,�������s�ۓc,40,6.2,141,3,290,10,2,1976.12.14,-,-
���,33176,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,�����R,�I�N�i�J���},��ˌS��˒����q�����c�q,40,3.6,141,13.5,430,10,2,1977.10.27,33915,Excluding humidity
���,33186,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,����,�N�Y�}�L,���S������������7�n��������,40,2.4,141,27.4,418,10,2,#1976.12.13,33920,Excluding humidity
���,33201,Rainfall,Wired robotic rain gauge,Y,N,N,N,N,N,N,���ˍ�,�V���g�N�T��,�v���s�R���������ˍ�,40,5,141,42.7,239,-,-,1978.12.21,-,-
���,33206,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,����,�t�_�C,���ɌS���㑺��13�n��������,40,0.2,141,53,8,9.4,2,1976.11.22,-,Excluding humidity
���,33226,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,��菼��,�C���e�}�c�I,�������s���,39,57.1,141,3.9,275,10,2,#1976.12.1,33910,Excluding humidity
���,33231,Rainfall,Wired robotic rain gauge,Y,N,N,N,N,N,N,�����,�C�b�J�^�C,���S��蒬�厚������15�n��,39,58.4,141,10,285,-,-,2014.9.3,-,-
���,33296,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,�D��,�R�E�},�����s�D������c��,39,52.1,141,10,205,10,2,(1975.5.22)1976.12.14,-,Excluding humidity
���,33326,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,���,�C���C�Y�~,���ɌS��򒬊�򎚒���,39,50.8,141,47.7,105,10,2.5,#1976.11.24,33965,Excluding humidity
���,33336,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,���{,�I���g,���ɌS��򒬏��{��������,39,50.8,141,57.8,3,10,2,1977.10.26,-,Excluding humidity
���,33351,Rainfall,Wired robotic rain gauge,Y,N,N,N,N,N,N,�����c,�J�b�R���_,���S���Β�������3�n�����,39,46.6,140,56.7,350,-,-,1977.7.5,-,-
���,33361,Rainfall,Wired robotic rain gauge,Y,N,N,N,N,N,N,���,�^�L�U��,���s���M��,39,46.8,141,5.8,210,-,-,2005.10.21,-,-
���,33371,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,����,���u�J��,�����s���쎚�O�R,39,47,141,19.7,680,10,2.5,(1975.11.13)1976.11.25,-,Excluding humidity
���,33421,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,����,�V�Y�N�C�V,���S���Β���40�n�����犠�c,39,41.8,140,58.5,195,8.5,2.5,#1976.11.26,33925,Excluding humidity
���,33431,Observations/Special automated weather station,Ground-based meteorological instruments,Y,Y,Y,Y,Y,N,Y,����,�����I�J,�����s�R����_�����n���C�ۑ�,39,41.9,141,9.9,155,15.5,-,#1975.4.1,33927,-
���,33441,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,��E,�N�U�J�C,�{�Îs��E��2�n��,39,39,141,21.2,734,10,2.5,1993.10.7,33955,Excluding humidity
���,33461,Rainfall,Wired robotic rain gauge,Y,N,N,N,N,N,N,����,�J����,�{�Îs������15�n��,39,38.5,141,46.4,140,-,-,2011.6.14,-,Temporary observatory
���,33472,Observations/Special automated weather station,Ground-based meteorological instruments,Y,Y,Y,Y,Y,N,Y,�{��,�~���R,�{�Îs�L�P�艺��_�{�Ó��ʒn��C�ۊϑ���,39,38.8,141,57.9,43,20.3,-,1990.10.18,33933,-
���,33486,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,���,�T���E�`,�a��S���a�꒬������L��4�n��,39,32.9,140,50.6,407,10,3,2017.7.11,-,Excluding humidity
���,33501,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,���g,�V��,���g�S���g���������,39,32.8,141,7.6,125,10,2,1977.1.1,-,Excluding humidity
���,33526,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,���,�J���C,�{�Îs���,39,35.9,141,40.9,192,6.5,2,1977.12.2,-,Excluding humidity
���,33566,Rainfall,Wired robotic rain gauge,Y,N,N,N,N,N,N,�L��,�g���T��,�Ԋ��s�k�L��R���L��,39,28.8,140,58.1,300,-,-,1983.11.16,-,-
���,33576,Observations/Special automated weather station,Ground-based meteorological instruments,Y,Y,Y,Y,Y,N,Y,�Ԋ�,�n�i�}�L,�Ԋ��s����3�n��_�Ԋ��q��C�ۊϑ���,39,25.7,141,8.1,90,10,-,2003.1.1,-,Excluding sunlight/humidity/atmospheric pressure
���,33581,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,�唗,�I�I�n�T�},�Ԋ��s�唗���唗��13�n��,39,28.2,141,16.7,150,10,2,#1976.11.18,-,Excluding humidity
���,33596,Rainfall,Wired robotic rain gauge,Y,N,N,N,N,N,N,���n��,�c�L���E�V,����s���n�����㕍�n��19�n��,39,27.4,141,30.4,440,-,-,2005.10.20,-,-
���,33611,Rainfall,Wired robotic rain gauge,Y,N,N,N,N,N,N,���,�I�I�c�`,��ɌS��ƒ�����,39,26.3,141,48.4,120,-,-,2000.11.17,-,-
���,33616,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,�R�c,���}�_,���ɌS�R�c���D�}��11�n��,39,27,141,57.4,24,6.5,2,(1975.5.22)1976.11.19,-,Excluding humidity
���,33631,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,���c,���_,�a��S���a�꒬���X��39�n��,39,18.6,140,46.6,250,10,3.5,#1976.2.26,33935,Excluding humidity
���,33671,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,����,�g�I�m,����s���蒬����24�n��,39,20.3,141,32.6,275,10,2,#1976.11.22,33930,-
���,33686,Rainfall/Temprature/Wind,Wired robotic meteorological instruments,Y,Y,Y,Y,N,N,N,�V��,�V���`���E,��ɌS��ƒ����L��,39,21.6,141,54.3,4,5.5,-,2011.6.14,-,Temporary observatory
���,33711,Rainfall,Wired robotic rain gauge,Y,N,N,N,N,N,N,������,�J�l�K�T�L,�_��S���P�蒬������ѐ�,39,13.5,141,0.9,170,-,-,2005.10.19,-,-
���,33716,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,�k��,�L�^�J�~,�k��s�F��,39,17.3,141,6.6,61,6.5,2,#1976.12.4,33940,Excluding humidity
���,33726,Rainfall,Wired robotic rain gauge,Y,N,N,N,N,N,N,�ė�,���l�T�g,���B�s�]�h�ė����r�c�\,39,14,141,18.6,170,-,-,1976.9.9,-,-
���,33751,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,����,�J�}�C�V,���Ύs�`��,39,16.2,141,52.7,5,10,2,#1976.11.20,-,Excluding humidity
���,33776,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,���,���J���i�M,���B�s�_�������q��,39,8.4,141,3.8,97,10,2,#1976.11.26,-,Excluding humidity
���,33781,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,�]�h,�G�T�V,���B�s�]�h�����������s,39,11,141,9.7,42,10,2,#1976.11.25,-,Excluding humidity
���,33801,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,�Z�c,�X�~�^,�C��S�Z�c�����c�Ď����,39,8.5,141,34.4,80,10,2,1977.10.20,-,Excluding humidity
���,33831,Rainfall,Wired robotic rain gauge,Y,N,N,N,N,N,N,���^,�}�c���x,��֎s���������^,39,0.7,140,51.9,350,-,-,1975.5.21,33945,-
���,33841,Rainfall,Wired robotic rain gauge,Y,N,N,N,N,N,N,�ߐ�,�R�����K��,���B�s�ߐ쌜�c,39,3,141,2.7,75,-,-,1975.5.25,-,-
���,33856,Rainfall,Wired robotic rain gauge,Y,N,N,N,N,N,N,�哌,�_�C�g�E,��֎s�哌�����򎚏�m��,39,2.3,141,17.8,140,-,-,2005.10.18,-,-
���,33871,Rainfall/Temprature/Wind,Wired robotic meteorological instruments,Y,Y,Y,Y,N,N,N,���O���c,���N�[���^�J�^,���O���c�s���c�����Βn��,39,1.5,141,37.8,61,5.5,-,2011.6.14,-,Temporary observatory
���,33877,Observations/Special automated weather station,Ground-based meteorological instruments,Y,Y,Y,Y,Y,N,Y,��D�n,�I�I�t�i�g,��D�n�s��D�n�����ԑ�_��D�n���ʒn��C�ۊϑ���,39,3.8,141,42.8,37,22.2,-,#1990.3.15,33947,-
���,33911,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,���,�C�`�m�Z�L,��֎s�|�R��,38,56,141,7.5,32,10,2,#1976.2.15,33950,-
���,33921,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,��X,�Z���}��,��֎s��X����X���k��,38,55.3,141,19.8,120,10,2,#1976.11.27,-,Excluding humidity
�{��,34012,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,��m��,�R�}�m��,�I���s�I����q�k�p��,38,54.8,140,49.7,525,6.5,2.5,1976.11.29,34906,Excluding humidity
�{��,34026,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,�C���,�P�Z���k�},�C����s�Ò�,38,54.4,141,33.4,62,10,1.5,#1976.12.2,-,Excluding humidity
�{��,34056,Rainfall,Wired robotic rain gauge,Y,N,N,N,N,N,N,����,�E�O�C�X�U��,�I���s���܋{��,38,48.3,140,56.9,33,-,-,2001.9.27,-,-
�{��,34096,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,��n,�J���^�r,���s�q���򎚖H�c,38,44.6,140,45.6,170,10,2,1976.12.4,34900,Excluding humidity
�{��,34111,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,�z��,�c�L�_�e,�I���s�z�ٍ�����,38,44.1,141,0.3,25,6.5,2.5,#1976.2.23,-,-
�{��,34171,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,�ĎR,���l���},�o�Ďs�ĎR�����쎚�I��,38,37.6,141,11.3,5,6.5,2,(1975.5.21)1976.11.30,-,Excluding humidity
�{��,34186,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,�u�Ð�,�V�d�K��,�{�g�S��O�����u�Ð쎚���,38,40.9,141,26.9,39,10,2,#1976.12.1,-,Excluding humidity
�{��,34206,Rainfall,Wired robotic rain gauge,Y,N,N,N,N,N,N,����,�J�~,�����S�����������ܖ򗉌�,38,34.3,140,43.6,195,-,-,2005.10.21,-,-
�{��,34216,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,�Ð�,�t���J��,���s�Ð��莚�x��,38,35.9,140,54.7,28,6.5,1.5,#1976.12.3,34910,-
�{��,34231,Rainfall/Temprature/Wind,Wired robotic meteorological instruments,Y,Y,Y,Y,N,N,N,����,���m�E,�Ί��s���������ÎR���]��,38,33.6,141,14.7,5,5.5,-,2011.6.14,-,Temporary observatory
�{��,34241,Rainfall,Wired robotic rain gauge,Y,N,N,N,N,N,N,�Y��,�I�K�c,�Ί��s�Y�����Y�������Y��,38,31.2,141,27.9,24,-,-,1975.5.13,-,-
�{��,34262,Rainfall,Wired robotic rain gauge,Y,N,N,N,N,N,N,��P�x,�C�Y�~�K�_�P,���s��敟���x�R,38,24.4,140,43.3,630,-,-,2005.10.26,-,-
�{��,34266,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,��t,�I�I�q��,����S��t�����̕�,38,28.4,140,53.3,57,10,1.5,#1976.12.3,-,Excluding humidity
�{��,34276,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,������,�J�V�}�_�C,���s������L�������̉Y,38,27.6,141,5.5,3,10,2,#1976.12.1,-,Excluding humidity
�{��,34286,Rainfall/Temprature/Wind,Wired robotic meteorological instruments,Y,Y,Y,Y,N,N,N,������,�q�K�V�}�c�V�},�������s��{���嗭,38,25.6,141,12.8,4,5.5,-,2011.6.14,-,Temporary observatory
�{��,34292,Observations/Special automated weather station,Ground-based meteorological instruments,Y,Y,Y,Y,Y,N,Y,�Ί�,�C�V�m�}�L,�Ί��s��_�Ί����ʒn��C�ۊϑ���,38,25.6,141,17.9,43,28.6,-,1990.1.25,34913,-
�{��,34296,Rainfall/Temprature/Wind,Wired robotic meteorological instruments,Y,Y,Y,Y,N,N,N,����,�I�i�K��,�����S���쒬����l���匴,38,27.2,141,26.4,35,5.5,1.5,2011.5.13,-,Temporary observatory
�{��,34311,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,�V��,�j�b�J��,���s�t��V�쎚�����K,38,18.2,140,38.2,265,10,2,#1976.11.30,34915,-
�{��,34331,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,����,�V�I�K�},���}�s�ɕې�,38,20.3,141,0.8,105,10,1.5,(1975.5.21)1976.11.30,-,Excluding humidity
�{��,34361,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,�]�m��,�G�m�V�},�����S���쒬�]�����r�M,38,23.9,141,35.8,40,-,1.5,1978.11.21,-,Air temperature/rain
�{��,34361,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,�]�m��,�G�m�V�},�����S���쒬�]�����r�M,38,23.8,141,35.8,33,5.4,-,1978.11.21,-, Wind
�{��,34392,Observations/Special automated weather station,Ground-based meteorological instruments,Y,Y,Y,Y,Y,N,Y,���,�Z���_�C,���s�{����ܗ�_���ǋ�C�ۑ�,38,15.7,140,53.8,39,52.6,-,#1982.3.1,34917,-
�{��,34431,Rainfall,Wired robotic rain gauge,Y,N,N,N,N,N,N,���,�C���k�},����s���̓m,38,6.4,140,52.6,4,-,-,2011.6.14,-,Temporary observatory
�{��,34436,Observations/Special automated weather station,Ground-based meteorological instruments,Y,Y,Y,Y,Y,N,Y,����,�i�g��,����s�����c���쌴_���q�󑪌�,38,8.3,140,55,2,9.7,-,2003.1.1,-,Excluding sunlight/humidity/atmospheric pressure
�{��,34461,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,����,�V���C�V,���Ύs�������܎����a�R,38,0.9,140,36.7,86,10,2,#1976.11.25,34920,-
�{��,34462,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,����,�U�I�E,���c�S�������厚���򎚓����~,38,7.6,140,40.8,112,6.5,2,2005.10.27,-,-
�{��,34471,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,�j��,���^��,�j���S�j���������c,38,1.5,140,51.5,4,10,1.5,#1976.11.29,-,Excluding humidity
�{��,34506,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,�ېX,�}������,�ɋ�S�ېX���ږ�ԊڎR���V����,37,55.9,140,46.7,18,10,1.5,1977.11.4,-,Excluding humidity
�{��,34526,Rainfall,Wired robotic rain gauge,Y,N,N,N,N,N,N,�M��,�q�b�|,�ɋ�S�ېX���M�᎚�a�c,37,49.6,140,43.7,305,-,-,1978.11.10,-,-
�R�`,35002,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,��,�g�r�V�},��c�s�򓇎����Y��,39,11,139,32.6,58,20.5,1.5,1987.11.10,-,Excluding humidity
�R�`,35052,Observations/Special automated weather station,Ground-based meteorological instruments,Y,Y,Y,Y,Y,N,Y,��c,�T�J�^,��c�s�T�P��_��c���ʒn��C�ۊϑ���,38,54.5,139,50.6,3,26.6,-,#1984.2.9,35955,-
�R�`,35056,Rainfall,Wired robotic rain gauge,Y,N,N,N,N,N,N,��c���,�T�J�^�I�I�T��,��c�s��n����^�q,38,57.9,139,59.9,65,-,-,2017.12.20,-,-
�R�`,35071,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,�����,�T�X�i�x,�ŏ�S�^���쒬�����,38,55.1,140,12,88,9,3.5,#1976.11.30,-,Excluding humidity
�R�`,35086,Observations/Special automated weather station,Ground-based meteorological instruments,Y,Y,Y,Y,Y,N,Y,�l��,�n�}�i�J,��c�s�l��������_�����q��C�ۊϑ���,38,48.7,139,47.2,22,10,-,2003.1.1,-,Excluding sunlight/humidity/atmospheric pressure
�R�`,35116,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,���R,�J�l���},�ŏ�S���R�����R���{��,38,52.7,140,19.9,170,10,1.5,#1976.11.29,35900,Excluding humidity
�R�`,35141,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,�߉�,�c���I�J,�߉��s�ђ�,38,44.1,139,49.7,16,6.5,1.5,#1976.12.2,-,-
�R�`,35146,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,���,�J���J��,���c��S��������쎚��q,38,48,139,58.4,17,10,3,#1976.12.2,35905,Excluding humidity
�R�`,35162,Observations/Special automated weather station,Ground-based meteorological instruments,Y,Y,Y,Y,Y,N,Y,�V��,�V���W���E,�V���s���J�n�c��_�V�����ʒn��C�ۊϑ���,38,45.4,140,18.7,105,31.6,-,#1985.11.1,35907,-
�R�`,35171,Rainfall,Wired robotic rain gauge,Y,N,N,N,N,N,N,����,�Z�~,�ŏ�S�ŏ㒬��x,38,45.3,140,24.8,150,-,-,#,-,-
�R�`,35176,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,����,���J�C�}�`,�ŏ�S�ŏ㒬����,38,45.5,140,31,212,10,3.5,(1974.12.18)1976.11.26,35950,Excluding humidity
�R�`,35201,Rainfall,Wired robotic rain gauge,Y,N,N,N,N,N,N,����,�N�V�r�L,�߉��s�j�r������j,38,40.3,139,50.9,33,-,-,#,35910,-
�R�`,35216,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,�I��,�q�W�I��,�ŏ�S�呠����R,38,36.4,140,9.8,330,8.5,1.5,1976.11.27,35920,Excluding humidity
�R�`,35231,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,���ԑ�,�I�o�i�U��,���ԑ�s�V��,38,36.5,140,24.7,106,9,2.5,(1975.5.23)1976.3.8,35915,Excluding humidity
